work,workTitle,instance,instanceTitle,date,publication,notes
A71,"Rien Que Des Mots, Ce Qui En Sort Rugit Sur Cette Page",A,"Rien Que Des Mots, Ce Qui En Sort Rugit Sur Cette Page",1994,"Caen, France: Cahiers de Nuit",Translated into French by Mary Beach and Claude Pélieu. Softbound. No equivalent English-language edition.
A72,Junky; Queer; Naked Lunch,A,Junky; Queer; Naked Lunch,1995,New York: Quality Paperbook Book Club,Softbound.
A73,My Education: A Book of Dreams,A,My Education: A Book of Dreams,1995,New York: Viking/Penguin,"Hardbound in dustjacket, and softbound.  “cover art collage derived from [3] paintings by William S. Burroughs” —Dustjacket."
A73,My Education: A Book of Dreams,B,My Education: A Book of Dreams,[1995],[London]: Picador,"1st British ed. Hardbound in dustjacket, and softbound."
A73,My Education: A Book of Dreams,C,My Education: A Book of Dreams,1996,New York: Penguin Books,©1995. Softbound (no hardbound issued).
A74,Pantopon Rose,A,Pantopon Rose,1995,"Charleston, W.Va.: Parchment Gallery Graphics, Department of Humanities, University of Charleston","Broadside.  Silkscreen print (from the authors handwriting) and colophon page enclosed in a printed folder, which is, in turn, enclosed in a printed envelope.  Limited to 60 numbered copies signed by Burroughs.  “The lyrics for the song ‘Pantopon Rose,’ written in January 1995, are based on a real character ... She appears in several of Burroughs’ books, including The Naked Lunch ...”"
A75,A Spiritual Exercise,A,A Spiritual Exercise,1998,"[Lawrence, Kansas?]: Kavyayantra Press",Broadside.  Limited to 200 copies.
A76,Word Virus: The William S. Burroughs Reader,A,Word Virus: The William S. Burroughs Reader,1998,New York: Grove Press,"Edited by James Grauerholz and Ira Silverberg, with an Introduction by Ann Douglas. A. 1st ed. , 1998. Hardbound in dustjacket, issued with compact disc bound in rear.  Includes a chapter from Burroughs’ previously unpublished novel written collaboratively with Jack Kerouac, And the Hippos Were Boiled in Their Tanks, below.  Compact disc: Selections from The Best of William Burroughs from Giorno Poetry Systems (also issued separately; see Section E below)."
A76,Word Virus: The William S. Burroughs Reader,B,Word Virus: The William S. Burroughs Reader,1999,London: Flamingo,(Modern Classic) Softbound.
A76,Word Virus: The William S. Burroughs Reader,C,Word Virus: The William S. Burroughs Reader,2000,New York: Grove Press,1st paperback ed. ©1998. Softbound.
A77,In Search of Yage: A William S. Burroughs Pictorial,A,In Search of Yage: A William S. Burroughs Pictorial,1999,"Forest Knolls, Calif.: Skyline Books","Softbound; handbound (no hardbound issued).  Contains three original b&w photographs, “... two of which are previously unpublished ... taken by an unknown person who accompanied Burroughs on his expedition through the Amazon.”—Colophon. “This edition consists of 26 lettered copies. The photographs were reproduced from the original negatives and are the only prints that will be made from these negatives.”—Colophon."
A78,Parler pour Joe,A,Parler pour Joe,2001,"Rouen, France: Derrière la Salle de Bains","Staplebound.  Originally published in Univers, No. 10 (1977).  Translation and adaptation by Mary Beach of “To Talk for Joe” (published in Transatlantic Review,  No. 60 (June 1977); see Section C below).  No equivalent English-language edition."
A79,Words of Advice for Young People,A,Words of Advice for Young People,2001,"[Encinitas, Calif.]: FreeThought Publications","(FreeThought Flyer, No. 16) Staplebound. Cover photo of Burroughs by Michael Montfort. Limited to 250 numbered and 26 lettered copies signed by the photographer. Includes five copies stamped “publisher’s copy.” [Shoaf 2]"
A80,Everything Lost: The Latin American Notebook of William S. Burroughs,A,Everything Lost: The Latin American Notebook of William S. Burroughs,2008,"Columbus, Ohio: The Ohio State University Press","General editors, Geoffrey D. Smith and John M. Bennett; volume editor, Oliver Harris. Hardbound (issued without dustjacket).  ""... written by William Burroughs in Latin America during July and August 1953 ..."" - Introduction."
A81,And the Hippos Were Boiled in Their Tanks,A,And the Hippos Were Boiled in Their Tanks,2008,New York: Grove Press,"With Jack Kerouac. 1st ed. Hardbound in dustjacket. Written by the authors in 1945 as a fictionalized account of Lucien Carr’s relationship with, and eventual murder of, David Kammerer. “Will Dennison chapters written by William Lee, Mike Ryko chapters by John Kerouac.”—p. [1]."
A82,The Travel Agency Is on Fire,A,The Travel Agency Is on Fire,2015,"New York: The Center for the Humanities, The Graduate Center, The City University of New York","Alex Wermer-Colan, ed. (Lost and Found: The CUNY Poetics Document Initiative; Ser. 5, No. 2) Staplebound. “Various cut-ups by William S. Burroughs courtesy of Ohio State University’s Rare Books & Manuscripts Library and the New York Public Library’s Henry W. and Albert A. Berg Collection of English and American Literature ...”—T.p. verso. 1. [Promotional Postcard]. [New York: The Center for the Humanities, The Graduate Center, The City University of New York, 2015.] On recto: “William S. Burroughs and Kathy Acker at Cold City Gallery in 1989.” (B&W photo by Byron James Bignell.)"
